time_stamp,supply_temp,outdoor_temp,power_kw
2022-09-30T07:35:00+00:00,30.900335471902117,7.557046925461532,5.581409390340715
2022-09-29T23:50:00+00:00,35.024501209259036,6.564499938488007,0.8233999938517809
2022-09-30T06:45:00+00:00,34.64787272189526,7.259929115890611,0.2148226910660453
2022-09-30T15:00:00+00:00,33.61074741755691,8.600000381469727,25.449252155339607
2022-09-30T12:55:00+00:00,38.89901271619295,8.481907825720938,10.812664559012966
2022-09-30T13:50:00+00:00,33.13768779812147,8.431155516274611,21.19010032960518
2022-09-30T03:10:00+00:00,32.718846269754266,6.74769229888916,14.94530762892503
2022-09-30T19:15:00+00:00,29.49635035104125,7.048175136538317,0.3109124083697361
2022-09-29T23:05:00+00:00,41.377887939855995,6.581518074073414,10.138085881475568
2022-09-29T19:35:00+00:00,32.59143845022541,6.530821888414148,12.673116623436751
2022-09-30T17:10:00+00:00,31.637710513490617,7.599999904632568,11.986935984807383
2022-09-30T17:50:00+00:00,39.20000076293945,7.460377396277662,6.192830097000554
2022-09-30T16:15:00+00:00,33.14493203807522,8.211824178695679,0.21567567216383443
2022-09-30T14:10:00+00:00,31.983999970753988,8.579666970570882,9.015200020372868
2022-09-29T23:35:00+00:00,41.0674572443558,6.546101650949252,8.88515252258818
2022-09-30T14:30:00+00:00,29.2769998105367,8.572000274658203,4.3008332926034925
2022-09-30T01:10:00+00:00,40.186178858687235,6.763008179703379,20.18687003996314
2022-09-30T14:00:00+00:00,31.88711842682402,8.504745780815512,0.21274575762829537
2022-09-30T18:20:00+00:00,35.4016726567195,7.335451661942396,0.4590969884076645
2022-09-30T13:20:00+00:00,39.14306083934729,8.592823320598693,0.7267464115574029
2022-09-30T17:45:00+00:00,39.17583868807594,7.457718161128511,19.158657602015758
2022-09-30T06:25:00+00:00,40.86883642902113,7.13116425847354,0.21910958737134933
2022-09-29T18:40:00+00:00,42.16746413308468,6.5,1.3160286994214263
2022-09-29T21:05:00+00:00,40.85498331338679,6.5481099197545,0.26261168216511965
2022-09-30T14:25:00+00:00,29.545273804545996,8.560199234616103,0.21497512049046322
2022-09-29T09:10:00+00:00,38.65138330572679,6.985375508018162,22.30553381245127
2022-09-29T13:05:00+00:00,29.674915436566888,7.199999809265137,0.5079322047152761
2022-09-30T10:15:00+00:00,33.8808728544504,8.282214887990248,13.024463098321185
2022-09-30T05:05:00+00:00,30.30429024271446,6.850165159395425,15.238448820885258
2022-09-29T18:20:00+00:00,40.328093870029,6.449498375921345,20.33197322577537
2022-09-30T00:00:00+00:00,34.39032260174026,6.5907833235604425,0.22101382423655777
2022-09-29T18:35:00+00:00,42.36472593594904,6.457534287073841,11.219109399677956
2022-09-29T23:45:00+00:00,35.038461461912426,6.568561807524001,0.22160535083965313
2022-09-30T00:25:00+00:00,31.09063538898991,6.648494841661741,0.2199999988079071
2022-09-30T04:55:00+00:00,31.383892865789015,6.810067295228075,0.21899328685846906
2022-09-29T17:05:00+00:00,33.88265271089515,6.6619046075003485,0.20999999344348907
2022-09-29T18:45:00+00:00,42.186096701392515,6.483957234550925,0.4355080177120984
2022-09-30T02:30:00+00:00,32.220618408570175,6.606529108027822,17.173711223290958
2022-09-29T19:00:00+00:00,39.993939332287724,6.515656550725301,7.42232326621359
2022-09-29T11:00:00+00:00,32.69597370992571,6.900000095367432,15.044228195344042
2022-09-30T01:55:00+00:00,35.98557071557781,6.646979725600889,0.21932885750828174
2022-09-30T09:00:00+00:00,34.267762899398804,8.18782882627688,0.21624999772757292
2022-09-29T12:00:00+00:00,39.90707212505919,6.959932698143853,0.21797979570398426
2022-09-30T13:10:00+00:00,39.099998474121094,8.436169969274642,23.09425545193202
2022-09-30T12:35:00+00:00,33.3744966519759,8.568792208729175,18.094798632116127
2022-09-30T15:55:00+00:00,37.776087122378144,8.253043489870818,0.21686956234600233
2022-09-29T15:10:00+00:00,31.511447431262496,7.044444402058919,0.217070704307219
2022-09-30T11:20:00+00:00,37.0888147354126,8.681578862039666,0.21388157447309872
2022-09-29T16:25:00+00:00,41.70000076293945,6.599999904632568,0.21273332824309668
2022-09-29T09:30:00+00:00,40.44379170735677,6.912418384178012,16.94712419447556
2022-09-29T11:50:00+00:00,39.90707212505919,6.889899094899495,14.224679769440131
2022-09-29T13:40:00+00:00,38.610774377379755,7.334006892310248,19.990639612730906
2022-09-29T19:05:00+00:00,35.733556529819566,6.518456358237555,0.22298657759124
2022-09-29T14:50:00+00:00,33.24366625467936,7.053999948501587,5.326800025850535
2022-09-29T20:45:00+00:00,40.345852014799824,6.591702969313709,11.512270794164666
2022-09-29T17:15:00+00:00,32.40531543719016,6.636212494682236,0.6292690913443549
2022-09-30T02:10:00+00:00,35.26936019229568,6.644781006707086,3.3777777654956087
2022-09-29T23:55:00+00:00,35.58892781346727,6.582352862638586,13.622871886487651
2022-09-30T13:45:00+00:00,33.56923070799148,8.456187123837678,11.902675381970646
2022-09-29T20:35:00+00:00,38.41381543561032,6.575657822583851,19.055592285959346
2022-09-29T16:45:00+00:00,35.41184189445094,6.628289351337834,7.698453872121479
2022-09-30T17:15:00+00:00,32.19326580574216,7.587542004055447,5.716195302378851
2022-09-30T19:30:00+00:00,31.888254850502783,7.053020083664248,10.630268477753505
2022-09-29T19:10:00+00:00,35.4520415481256,6.524489772563078,6.008639467208564
2022-09-30T03:55:00+00:00,40.88866793314616,6.740666631062825,7.307733275393645
2022-09-30T00:20:00+00:00,31.74315054122716,6.611986194571403,2.9588355807817144
2022-09-30T15:20:00+00:00,38.88677926790916,8.37593195963714,30.63677954592947
2022-09-29T15:20:00+00:00,30.119911961850867,7.006637161811896,0.21880530790153857
2022-09-30T12:10:00+00:00,29.55363342258757,8.55570955507483,0.44051902583932384
2022-09-29T20:50:00+00:00,40.85797817149061,6.599999904632568,6.30074473391188
2022-09-30T03:30:00+00:00,38.87619041909977,6.7897960701767275,11.51034014889983
2022-09-29T23:15:00+00:00,41.43255916861601,6.569767375325048,4.397043214881935
2022-09-30T17:40:00+00:00,38.48571416151484,7.51229234708108,31.063056787383122
2022-09-30T11:40:00+00:00,32.45469810178616,8.784563890239536,0.21604026514011743
2022-09-30T15:40:00+00:00,39.29999923706055,8.293624327486793,20.550637662810768
2022-09-30T00:30:00+00:00,30.48878504851154,6.627569971797622,0.2199999988079071
2022-09-30T18:15:00+00:00,39.13959718230587,7.331208214663819,0.22902684748772806
2022-09-30T03:15:00+00:00,34.55982839144193,6.7487179438273115,21.159487386035103
2022-09-30T02:05:00+00:00,35.64448135273911,6.621070118652139,12.182876351286337
2022-09-30T18:25:00+00:00,33.906228708973394,7.328027845666483,15.21013827307414
2022-09-29T10:20:00+00:00,32.508417636858496,6.819865491655138,12.612188464864737
2022-09-30T20:25:00+00:00,41.8336244608117,6.874235927798342,0.8767248725266436
2022-09-30T04:00:00+00:00,40.88979721069336,6.7897960701767275,0.221020407518562
2022-09-30T19:05:00+00:00,30.614625917810972,7.148299178298639,0.21816326312872827
2022-09-30T16:05:00+00:00,33.74338993137166,8.241694883572853,20.89827143782276
2022-09-29T21:45:00+00:00,34.3272727099332,6.508181810379028,8.197272565419023
2022-09-30T06:15:00+00:00,40.92871395904239,7.099999904632568,0.21702970018481263
2022-09-30T20:50:00+00:00,34.89765091710443,6.802349164181908,17.40989952199411
2022-09-30T08:35:00+00:00,40.15510177612305,8.163945593801486,-22.030612142110357
2022-09-30T01:35:00+00:00,42.626711414284905,6.800000190734863,0.2186986282467842
2022-09-30T07:05:00+00:00,32.34664429914231,7.363422949042096,0.21630872165996756
2022-09-30T18:45:00+00:00,32.25190518697103,7.300000190734863,0.21561904407682872
2022-09-29T09:40:00+00:00,40.41533462524414,6.905333423614502,7.955699942459662
2022-09-29T10:00:00+00:00,34.74511730309689,6.731986463270605,0.21299662804764127
2022-09-29T09:55:00+00:00,36.53703692144015,6.797306577765982,6.143535409762402
2022-09-30T16:55:00+00:00,29.28219175338745,7.897260371952841,16.0029108728448
2022-09-29T18:10:00+00:00,36.648321842987265,6.487583904458372,31.237818967575993
2022-09-30T19:10:00+00:00,29.716432266951728,7.099999904632568,0.21976525689794424
2022-09-29T17:40:00+00:00,30.263698492964654,6.639725894144137,9.446438343710687
2022-09-30T07:00:00+00:00,33.590437870101624,7.3422312261573826,12.693386591644401
2022-09-29T22:55:00+00:00,39.03875601006467,6.584210446006374,11.264545545623633
2022-09-29T15:50:00+00:00,35.10370346994111,7.077104303571913,21.472390624409172
2022-09-30T00:55:00+00:00,33.684982859640805,6.641296793576394,10.5303754350838
2022-09-30T10:00:00+00:00,32.692307590242216,8.31571916433481,5.681973240447284
2022-09-30T14:15:00+00:00,31.06125824025135,8.560265130554603,2.670894053647455
2022-09-30T20:35:00+00:00,35.80708954939202,6.834328516205745,0.2199999988079071
2022-09-30T05:10:00+00:00,29.882885830514383,6.84026860870771,13.985234562982649
2022-09-30T16:50:00+00:00,29.649999881612843,7.917931112749823,20.65979310068591
2022-09-30T05:55:00+00:00,40.1580000559489,6.948666715621949,22.030199756622313
2022-09-29T12:20:00+00:00,34.28422792165871,7.123154244966955,0.22201342270678323
2022-09-29T22:40:00+00:00,35.3047138689343,6.571717103322347,30.753602686153116
2022-09-30T16:45:00+00:00,30.16347033356967,7.973972627561387,0.4845205388929202
2022-09-30T17:00:00+00:00,29.524999933422738,7.795754869029207,4.668726478545171
2022-09-29T20:40:00+00:00,39.34798673335338,6.578187844897276,29.660436198215358
2022-09-29T16:05:00+00:00,41.2342190790018,6.811628086622371,18.641329008083407
2022-09-29T10:55:00+00:00,32.362289107608476,6.839730792575413,5.819090945953472
2022-09-30T05:20:00+00:00,31.089455799180634,6.868367472473456,5.580510322739478
2022-09-30T00:15:00+00:00,32.20094754910582,6.585307975515935,7.1854501281163135
2022-09-30T07:45:00+00:00,32.44203389054638,7.687457576040495,10.676881285845223
2022-09-30T01:40:00+00:00,42.599998474121094,6.775824274335589,0.7583150115860251
2022-09-30T20:00:00+00:00,42.203871560865835,6.9341936111450195,9.838612916392664
2022-09-30T00:35:00+00:00,29.941984511513745,6.645419708645071,0.9116793759451568
2022-09-29T12:10:00+00:00,38.555481565355066,7.079734143228626,10.312059923956957
2022-09-29T18:25:00+00:00,42.071707599919016,6.444390296936035,13.155414590602968
2022-09-29T19:15:00+00:00,35.304422196887785,6.516326515042052,11.192006766390639
2022-09-29T22:30:00+00:00,32.51029399797028,6.522548998103423,23.351911862691242
2022-09-29T10:25:00+00:00,32.215282642960155,6.812624763412729,0.21099667171901246
2022-09-30T09:55:00+00:00,32.3658866244415,8.320066965543306,15.808795863569381
2022-09-29T12:25:00+00:00,34.11946303092393,7.170134065935276,0.6115771795579251
2022-09-29T10:45:00+00:00,30.605628960969433,6.830463737841473,4.612218629840194
2022-09-29T14:15:00+00:00,42.0,7.234666608174642,0.5652666591107846
2022-09-30T04:05:00+00:00,40.88959860321659,6.791946468737302,0.22677852443400645
2022-09-30T06:50:00+00:00,34.023383316115954,7.283582217657744,0.21393034381059864
2022-09-30T19:45:00+00:00,36.79829943909937,6.937415025672134,29.96544242067402
2022-09-29T16:10:00+00:00,41.93699970245361,6.71499995470047,10.584450061321258
2022-09-30T20:05:00+00:00,42.0753423743052,6.919863090123216,18.233219295331878
2022-09-30T08:15:00+00:00,40.072488909725536,7.991703064681141,6.251135359684973
2022-09-29T19:45:00+00:00,31.53284679190086,6.505839410489493,0.2199999988079071
2022-09-30T10:35:00+00:00,35.271864331778836,8.330169509629071,5.878406770350569
2022-09-30T07:30:00+00:00,29.795199913024902,7.517599983215332,4.733000030994416
2022-09-30T15:45:00+00:00,39.29999923706055,8.276506125208844,14.120120426886771
2022-09-30T18:40:00+00:00,32.8214040647781,7.318394822021791,11.32073589132781
2022-09-29T20:30:00+00:00,37.186956667182436,6.581939721187221,11.081973244912648
2022-09-30T20:15:00+00:00,41.900001525878906,6.920270346306466,0.21898648475070256
2022-09-30T11:25:00+00:00,35.744481880927964,8.699999809265137,0.21471571503674305
2022-09-29T14:20:00+00:00,41.53896108850256,7.2294371509964845,18.42134209628745
2022-09-30T06:30:00+00:00,38.83621261444599,7.169767279957616,2.776877125533316
2022-09-30T16:20:00+00:00,32.492952986851634,8.228187836256604,0.21332214287663467
2022-09-30T08:40:00+00:00,40.03129448650552,8.13417284780269,0.22089927986585836
2022-09-29T22:25:00+00:00,31.969810800732308,6.5,5.723349011169289
2022-09-30T11:30:00+00:00,33.91661135144408,8.711627760598827,11.595946693044167
2022-09-30T17:20:00+00:00,32.8609276323129,7.618874058818186,9.393576175171807
2022-09-30T15:50:00+00:00,39.284169362778826,8.258301189967565,0.2206949798757045
2022-09-29T16:55:00+00:00,35.092656742442735,6.631118756074172,4.815524460604558
2022-09-29T21:20:00+00:00,39.16510075050712,651.7449647788234,5.62812072828712
2022-09-30T05:00:00+00:00,30.81677837499836,6.858724966945264,0.36211409359770336
2022-09-29T19:30:00+00:00,33.481543265733144,6.535906006025788,12.579060356088933
2022-09-30T14:40:00+00:00,28.554180808689285,8.60602041391226,11.558762511680756
2022-09-29T14:30:00+00:00,35.52199988047282,7.125333213806153,0.2168666637937228
2022-09-30T20:55:00+00:00,34.111486499373974,6.779729843139648,8.497229710120607
2022-09-30T01:15:00+00:00,42.50112984005341,6.74802259132687,13.766949066334526
2022-09-29T10:05:00+00:00,34.45151578858244,6.800000190734863,0.21925925766980206
2022-09-29T15:45:00+00:00,33.00175452650639,7.007894729313097,10.566315818251224
2022-09-30T14:45:00+00:00,29.29936707170704,8.634810308866863,5.5013290326806565
2022-09-29T17:20:00+00:00,31.866037485734473,6.640094206018268,17.205471668603284
2022-09-30T13:00:00+00:00,39.259866631549336,8.423745528511379,24.825016704291404
2022-09-30T04:30:00+00:00,34.56688690185547,6.721523070177495,0.21509933392733138
2022-09-30T07:15:00+00:00,30.94161053471917,7.412080620759285,0.21697986295959293
2022-09-30T10:55:00+00:00,36.67561020889902,8.399999618530273,5.980569025365318
2022-09-29T13:20:00+00:00,31.88518548573709,7.22390562436396,13.579023473591917
2022-09-29T14:00:00+00:00,42.048474237474345,7.280000114440918,23.473661086518884
2022-09-29T18:30:00+00:00,42.680902388360764,6.469444473584493,9.399617958399984
2022-09-29T17:25:00+00:00,31.397607748588307,6.633014227214613,9.563205779596949
2022-09-30T19:40:00+00:00,35.54766637166341,6.963333368301392,11.031899798711141
2022-09-30T08:05:00+00:00,38.58389248943969,7.893959832671505,25.968858805278803
2022-09-30T04:45:00+00:00,33.18590516212002,6.800000190734863,7.039664396153601
2022-09-29T11:30:00+00:00,38.57979455712724,6.941095946586295,12.955102861744084
2022-09-30T12:15:00+00:00,29.281817978881424,8.441077216305716,10.513737306450352
2022-09-29T10:50:00+00:00,31.496610221216233,6.824067964392193,5.792339012986522
2022-09-30T02:45:00+00:00,30.50604020189119,6.621140824068313,0.3751006664445736
2022-09-30T14:05:00+00:00,31.340758454743156,8.573459995866386,0.21241705635147637
2022-09-29T14:55:00+00:00,32.7755033505843,7.057382495611306,0.21489932493075428
2022-09-30T11:55:00+00:00,30.913244935850432,8.706622351084324,21.4843706484662
2022-09-29T17:10:00+00:00,32.87666575113932,6.622857025691441,0.21171428007738932
2022-09-30T05:45:00+00:00,38.17650981877474,6.948322196934847,11.4313422049452
2022-09-29T16:30:00+00:00,41.70000076293945,6.599999904632568,0.41226414752737534
2022-09-29T12:50:00+00:00,3122.8052787654865,7.203630186150177,7.370396037158793
2022-09-29T12:55:00+00:00,30.73071691363338,7.206143177410034,0.21798634585056695
2022-09-29T12:45:00+00:00,31.77302646636963,7.199999809265137,0.21868420862837842
2022-09-29T15:35:00+00:00,29.919847590322714,6.941221430101468,14.733511335067167
2022-09-30T13:40:00+00:00,33.811784172700314,8.469696854100082,0.21595959260006142
2022-09-30T02:55:00+00:00,30.19397155951101,6.639361569221983,3.975992927314542
2022-09-29T16:20:00+00:00,41.707560785037955,6.601374473768411,2.0682130732999227
2022-09-29T10:15:00+00:00,33.28249143350004,6.81952879163954,14.009730561413749
2022-09-29T15:05:00+00:00,32.64299078968084,7.057009291426044,6.340280338425503
2022-09-29T16:40:00+00:00,39.49090926815765,6.635016706254747,21.006801200635504
2022-09-30T03:50:00+00:00,40.871865288685946,6.780339098784883,5.830677977507397
2022-09-29T09:50:00+00:00,40.21262660171046,6.828282992045085,1.1255555842259917
2022-09-30T03:40:00+00:00,40.79834460580586,6.811258458143828,18.47864237842181
2022-09-29T11:15:00+00:00,34.45633338928223,6.920000076293945,10.768499908447266
2022-09-30T08:20:00+00:00,40.0,8.006020118560281,6.266287696800104
2022-09-30T20:45:00+00:00,35.20680321154951,6.818707655887215,0.4881972778005665
2022-09-30T08:45:00+00:00,38.01990552423125,8.065403093093945,0.7897630215256135
2022-09-30T19:35:00+00:00,33.73926169120225,7.049999952316284,10.443926283177113
2022-09-29T12:35:00+00:00,32.75033530932945,7.220134114259041,7.100302009524515
2022-09-29T20:05:00+00:00,31.56956520208148,6.531438097108567,5.609565242078392
2022-09-30T06:55:00+00:00,33.16197702095989,7.300000190734863,0.21068440445702338
